,Sum,Avg,Min,Max,Count
count,58.0,54.0,54.0,54.0,58.0
mean,1.1391441046775002,0.0377327945127409,-0.18395642545114835,0.5491758977206087,26.93103448275862
std,1.7841086090747613,0.09278028539946068,0.09719928944399538,0.38374115657853974,35.77849107316398
min,-0.6181989587871335,-0.25,-0.25,-0.25,0.0
25%,0.0,0.00021531700919760264,-0.25,0.25244279148732107,4.0
50%,0.35835380678152357,0.04137643658325131,-0.25,0.515761101067652,8.0
75%,1.1157364229981517,0.0733968035094048,-0.12141883760044049,0.9003811999629026,37.25
max,6.678041422218389,0.38019444439904726,0.0,1.1183678559155286,140.0
count,58.0,53.0,53.0,53.0,58.0
mean,1.333730521222901,0.04690732057666065,-0.18449952564208344,0.5674075116250661,25.982758620689655
std,1.9786539099626166,0.10283012666575005,0.10383737892809047,0.3887811102358675,34.613399382578805
min,-0.5931989587871334,-0.25,-0.25,-0.25,0.0
25%,0.009774036433286809,0.015910221681120412,-0.25,0.2525980962430142,4.0
50%,0.5066112326986546,0.05531489206483285,-0.25,0.5356797092063412,8.0
75%,1.5789098205533376,0.08947893796281271,-0.12108517360018878,0.9170499325672343,33.0
max,7.874146540727519,0.39269444439904727,0.025000000000000022,1.1507533182504073,128.0
count,58.0,53.0,53.0,53.0,58.0
mean,1.4965962966108106,0.05250113677796523,-0.19319639689464144,0.5680459114276873,25.17241379310345
std,2.2656924266215226,0.11010119197523062,0.10821356199866758,0.39791277378614853,33.45651166841448
min,-0.8441843833212681,-0.25,-0.25,-0.25,0.0
25%,0.003197321080506521,0.01885946045128543,-0.25,0.2641875272963803,4.0
50%,0.5558742431941925,0.05448776167179164,-0.25,0.5356797092063412,8.0
75%,1.627094653152725,0.10117284514890967,-0.25,0.9170499325672343,31.75
max,9.014218800378524,0.4051944443990473,0.050000000000000044,1.2434084936814085,129.0
count,58.0,54.0,54.0,54.0,58.0
mean,1.6098860285089132,0.05286430047339891,-0.2019212951680015,0.5568013189944936,24.32758620689655
std,2.4149831138537117,0.12163310936150419,0.10849814528208106,0.41061659229879055,32.19588506508272
min,-1.446966549329317,-0.25,-0.25,-0.25,0.0
25%,0.023797638168526217,0.025576036218404107,-0.25,0.2553401492506626,4.0
50%,0.6672164049134973,0.06315544342187188,-0.25,0.5290414006459516,8.0
75%,2.3244810860352327,0.10687279580836676,-0.25,0.9139082917470212,31.0
max,8.97634013468163,0.41769444439904724,0.07499999999999996,1.2615912382856331,127.0
count,58.0,54.0,54.0,54.0,58.0
mean,1.736121055994671,0.05501183284843795,-0.1909462017412286,0.5557826887133456,23.724137931034484
std,2.479931101908823,0.1368881185628602,0.12429587919199019,0.43969740589555373,31.47585713808494
min,-0.75,-0.25,-0.25,-0.25,0.0
25%,0.09541717786728507,0.027819160475096447,-0.25,0.2553401492506626,4.0
50%,0.7731231724267703,0.07729209831730185,-0.25,0.5290414006459516,7.5
75%,2.4689671229399477,0.12313267745408646,-0.25,0.9222390934278528,29.5
max,10.866810225176811,0.43019444439904725,0.09999999999999998,1.306339419505012,127.0
count,58.0,53.0,53.0,53.0,58.0
mean,1.8126089476069018,0.0679262544399434,-0.18833493256730774,0.5790140038418145,23.017241379310345
std,2.5137308795048687,0.13235598571187304,0.13392360815119156,0.4438268052411911,30.54102296067657
min,-0.5,-0.25,-0.25,-0.25,0.0
25%,0.1391671778672851,0.03140516823907533,-0.25,0.25266060985367,4.0
50%,0.8465776593908503,0.08665092678981579,-0.25,0.522403092085562,7.0
75%,2.652539809893195,0.13615160065902124,-0.25,0.9280619617478452,29.75
max,11.463328336014301,0.44269444439904726,0.125,1.3612090932149745,119.0
count,58.0,54.0,54.0,54.0,58.0
mean,1.966772447460627,0.06493659219634161,-0.19387478939525096,0.5867570202801821,22.43103448275862
std,2.8145930539465405,0.14490595622852545,0.1165813415689445,0.4679843356956957,29.930980294123533
min,-0.6930536692875345,-0.25,-0.25,-0.25,0.0
25%,0.016046881824095083,0.025948580483368955,-0.25,0.2538367133963548,4.0
50%,0.7847804811946641,0.08469047290347295,-0.25,0.515761101067652,6.5
75%,2.884000643434405,0.14301837493140734,-0.25,0.9573332049718439,28.75
max,11.116607724327153,0.45519444439904727,0.15000000000000002,1.473145721340416,113.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.010985464879668,0.07007611320792116,-0.19278791712687013,0.5908056917398173,21.603448275862068
std,2.874254447657794,0.15761235694657047,0.11970359301545108,0.4930632177075727,29.510592600286508
min,-0.75,-0.25,-0.25,-0.25,0.0
25%,0.0,0.033461326886161664,-0.25,0.2538367133963548,3.25
50%,0.8472804811946643,0.09637459838350129,-0.25,0.5356710002221431,6.5
75%,3.1271532474501114,0.1580404808294267,-0.25,0.9776329164227968,26.25
max,11.57022979459592,0.4676944443990473,0.17500000000000004,1.5,116.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.122261437310613,0.08532221920797073,-0.18053543375215195,0.5910386673149478,21.120689655172413
std,2.9227374911199435,0.1654552174167354,0.1397012725012394,0.4924941683153058,28.879712776313188
min,-0.75,-0.25,-0.25,-0.25,0.0
25%,0.1678420409067271,0.037927258068114963,-0.25,0.253400129789107,3.0
50%,0.909780481194664,0.10887459838350125,-0.25,0.5356710002221431,6.0
75%,3.4955962687651665,0.17828917371597047,-0.25,0.9776329164227968,26.25
max,11.653576550904182,0.48019444439904724,0.19999999999999996,1.5,109.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.1858336377445813,0.08367391105018857,-0.17914654486326304,0.5856975612761206,20.5
std,3.1214069838218146,0.16993087250387956,0.14362048797023394,0.5049104649449073,27.376036389898605
min,-1.25,-0.25,-0.25,-0.25,0.0
25%,0.10090608281381802,0.03684926512103677,-0.25,0.253400129789107,3.25
50%,0.9149840839066077,0.10900865568654983,-0.25,0.5356710002221431,6.0
75%,3.603171447794401,0.18913836465449152,-0.25,0.9776329164227968,26.0
max,11.052638854430676,0.49269444439904725,0.22499999999999998,1.5597259952437432,106.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.2887507745286007,0.08438711864133817,-0.19217748298193768,0.6001998896599048,20.03448275862069
std,3.355916333294537,0.1752013755456999,0.1324113040352384,0.5193610928969606,26.592417806876586
min,-1.0,-0.25,-0.25,-0.25,0.0
25%,0.012234727089681041,0.0386742125996168,-0.25,0.253400129789107,3.25
50%,0.9649840839066077,0.11063106698695976,-0.25,0.5356710002221431,6.0
75%,3.5332914982990196,0.19102129369070678,-0.25,0.9838946267771511,26.5
max,12.884973714907568,0.5051944443990473,0.25,1.575510663881511,97.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.3740447651921652,0.08977477529416628,-0.192572119029465,0.6025346998134322,19.862068965517242
std,3.5406047938009713,0.18216961329938872,0.1480635075425143,0.5247092453633848,26.717789773503444
min,-1.25,-0.25,-0.25,-0.25,0.0
25%,0.0,0.0365505529867901,-0.25,0.275,3.0
50%,0.859791968745637,0.1031629083427304,-0.25,0.5356710002221431,6.0
75%,3.3077496502495056,0.20925012088563025,-0.25,0.9562882098830623,24.5
max,13.976923613009571,0.5176944443990472,0.275,1.631828293248105,93.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.4186450321576753,0.09395060823903613,-0.2041955077781201,0.6428088374197957,19.32758620689655
std,3.5703461476232405,0.18491213632236322,0.1277623586725261,0.5381551371017972,25.570945636367302
min,-1.25,-0.25,-0.25,-0.25,0.0
25%,0.0,0.026161461375713103,-0.25,0.30000000000000004,3.0
50%,0.9598693889527274,0.09059228462597749,-0.25,0.7146752344546442,6.0
75%,4.029501807406331,0.20453473024510832,-0.25,1.0073566977407378,24.5
max,13.836089454155637,0.5301944443990473,0.30000000000000004,1.6448531294401962,92.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.473312234160291,0.0985263399459378,-0.20504352299259204,0.6498725343792899,18.74137931034483
std,3.632451244108263,0.20536383965455976,0.13806239219589783,0.5572509464033227,25.107181012909493
min,-1.0,-0.25,-0.25,-0.25,0.0
25%,0.0,0.017472996539464703,-0.25,0.32499999999999996,3.0
50%,1.105629471191797,0.09383292657336442,-0.25,0.7146752344546442,6.0
75%,3.5174657407745427,0.20727738749952426,-0.25,1.0129581446509515,20.75
max,14.536089454155634,0.560062724283066,0.32499999999999996,1.6586459210634295,92.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.51521942668511,0.10653045211007228,-0.2041175970666661,0.6535762380829936,18.103448275862068
std,3.5884467695235904,0.20896421307158297,0.14171809217013814,0.5551190074800667,24.36685241619681
min,-0.75,-0.25,-0.25,-0.25,0.0
25%,0.0,0.039172025895577584,-0.25,0.35,3.0
50%,1.2550217558943557,0.09720489769578183,-0.25,0.7146752344546442,6.0
75%,4.2612024790829395,0.2120961151333515,-0.25,1.0129581446509515,20.75
max,14.197232514126846,0.578812724283066,0.35,1.6586459210634295,89.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.547244168896719,0.11092448844654303,-0.21014883385268332,0.6874957815456215,17.586206896551722
std,3.522490977833766,0.21165965320223343,0.1382153545560049,0.5837862830305114,23.581165903321057
min,-1.25,-0.25,-0.25,-0.25,0.0
25%,0.0,0.045920550444531014,-0.25,0.375,3.0
50%,1.1422413187854996,0.10600217025589409,-0.25,0.7146752344546442,5.5
75%,4.569444075475941,0.2147427689794125,-0.25,1.0501484252694875,20.75
max,13.345934750949139,0.597562724283066,0.375,1.6761192012337904,86.0
count,58.0,54.0,54.0,54.0,58.0
mean,2.5884454695544474,0.1197252611324249,-0.20190578406312612,0.7410795241174432,17.43103448275862
std,3.484807263442586,0.21852800870799424,0.1500447432142242,0.6177822182343666,23.293031914140673
min,-1.0,-0.25,-0.25,-0.25,0.0
25%,0.0,0.04940820991687965,-0.25,0.4,3.0
50%,1.381866932798871,0.1227762100854938,-0.25,0.7933361613638867,5.5
75%,4.02671137304276,0.23806018062523765,-0.25,1.0850037665576568,20.0
max,12.753668100616656,0.616312724283066,0.4,1.7864297104387998,85.0
count,58.0,53.0,53.0,53.0,58.0
mean,2.618353702704173,0.12881283795542134,-0.20005494980016622,0.7436373101953592,17.017241379310345
std,3.53143528834689,0.22338010586593557,0.1551771625169158,0.6123493983973601,22.7430277569797
min,-1.0,-0.25,-0.25,-0.25,0.0
25%,0.0,0.05699127262267489,-0.25,0.42500000000000004,3.0
50%,1.4193669327988712,0.13267361314108064,-0.25,0.7942879124330269,5.5
75%,3.8934284814513447,0.24981874975458102,-0.25,1.0507446527365425,20.0
max,12.428146816745201,0.635062724283066,0.42500000000000004,1.8585546668764317,84.0
count,58.0,52.0,52.0,52.0,58.0
mean,2.67399152055028,0.13947102345149992,-0.18376172999172574,0.7802640160977574,16.56896551724138
std,3.6769373461563153,0.23947942417618226,0.19884453822055095,0.6404617272264144,22.24119149036469
min,-1.0,-0.25,-0.25,-0.25,0.0
25%,0.0,0.043679187730476556,-0.25,0.44999999999999996,2.25
50%,1.271690830602966,0.1394209411958603,-0.25,0.8228846009127292,5.5
75%,4.081867525104986,0.2468333408935819,-0.25,1.1162484098928458,20.75
max,12.742808607369266,0.653812724283066,0.44999999999999996,1.9411186678127872,83.0
count,58.0,53.0,53.0,53.0,58.0
mean,2.6716931334950145,0.13233809569895347,-0.16944547093527806,0.7475685509400314,16.120689655172413
std,3.808566446936784,0.25979389252191676,0.22226341799067664,0.6655358572662129,21.94496912031252
min,-1.0,-0.25,-0.25,-0.25,0.0
25%,-0.011910667462693453,-0.0051466271926076295,-0.25,0.475,2.0
50%,1.2523384006155607,0.13456757147915452,-0.25,0.7923844102947466,4.0
75%,4.275617525104987,0.26782546065193946,-0.25,1.0964234711646952,20.25
max,13.442808607369267,0.672562724283066,0.475,1.9414888893990652,81.0
count,58.0,51.0,51.0,51.0,58.0
mean,2.5978288035133383,0.14634504235487672,-0.14912960705038703,0.7628161430927846,15.827586206896552
std,3.7785777631928745,0.27357037307483745,0.2506284286362944,0.6759400795298521,21.566004706103215
min,-1.25,-0.25,-0.25,-0.25,0.0
25%,0.0,0.011632169985894282,-0.25,0.5,2.0
50%,1.2773384006155606,0.16500876324720137,-0.25,0.8514812893924315,4.0
75%,4.371704839754179,0.28806227038346666,-0.25,1.1360733486209966,20.5
max,13.942808607369267,0.691312724283066,0.5,1.9414888893990652,81.0
