Open Datetime,Sum,Avg,Min,Max,Count
2021-11-01,0.3308142300107235,0.04725917571581765,-0.25,1.3308142300107235,7
2021-11-02,-0.25,-0.25,-0.25,-0.25,1
2021-11-03,0.1260244637296809,0.0420081545765603,-0.25,0.25,3
2021-11-04,-0.25,-0.25,-0.25,-0.25,1
2021-11-05,-0.75,-0.25,-0.25,-0.25,3
2021-11-06,0.0,,,,0
2021-11-07,0.0,,,,0
2021-11-08,1.3060731398791607,0.26121462797583217,-0.25,0.624713097402217,5
2021-11-09,1.2640200691552783,0.3160050172888196,-0.12405462283718693,0.8880746919924654,4
2021-11-10,0.0,,,,0
2021-11-11,1.0103888887980945,0.5051944443990473,0.25,0.7603888887980945,2
2021-11-12,-0.5,-0.16666666666666666,-0.25,0.0,3
2021-11-13,0.7671723635706819,0.19179309089267046,0.014781340335258464,0.2523910232354234,4
2021-11-14,0.883946592953551,0.11049332411919388,-0.25,0.3792146833681672,8
2021-11-15,3.501203109723587,0.5001718728176553,-0.25,2.717305988811966,7
2021-11-16,1.9968989163457418,0.18153626512234017,-0.25,1.0483597428683225,11
2021-11-17,6.843731458953526,0.9776759227076466,-0.25,3.5229018387971465,7
2021-11-18,4.768648649328709,0.26492492496270603,-0.25,1.3612090932149745,18
2021-11-19,-0.5,-0.25,-0.25,-0.25,2
2021-11-20,0.6461616308067681,0.08077020385084602,-0.25,0.6520413939624139,8
2021-11-21,1.4708394311256727,0.2451399051876121,0.17882790840438045,0.286205292293907,6
2021-11-22,-0.25,-0.25,-0.25,-0.25,1
2021-11-23,1.5492602555955424,0.3873150638988856,0.25,0.7942879124330269,4
2021-11-24,0.27419935323013145,0.13709967661506572,0.02419935323013145,0.25,2
2021-11-25,0.2027271977012955,0.10136359885064775,-0.04727280229870451,0.25,2
2021-11-26,5.842115271915878,0.8345878959879826,-0.25,3.031344181842307,7
2021-11-27,-0.75,-0.25,-0.25,-0.25,3
2021-11-28,41.312918723107,6.8854864538511675,0.005083485938403243,40.238691789699125,6
2021-11-29,19.793873747227227,1.799443067929748,-0.25,18.352910962395747,11
2021-11-30,0.8248810058146504,0.2062202514536626,0.018754845565114642,0.30612616024953576,4
2021-12-01,88.06955021756362,11.008693777195452,-0.25,88.0206113092049,8
2021-12-02,0.30092523780221725,0.030092523780221724,-0.25,0.3531512482294695,10
2021-12-03,0.9953340289814497,0.19906680579628994,-0.25,0.3752493861118479,5
2021-12-04,5.577934549177586,0.17993337255411568,-0.25,1.7835279560373674,31
2021-12-05,3.054919916930057,0.15274599584650286,-0.25,0.9280619617478452,20
2021-12-06,1.3948531294401962,0.34871328236004906,-0.25,1.6448531294401962,4
2021-12-07,-0.4908808899502579,-0.07012584142146541,-0.25,0.5091191100497421,7
2021-12-08,2.44531208142846,0.40755201357140997,-0.25,2.18112455413208,6
2021-12-09,2.1677547699150423,0.11409235631131802,-0.25,0.9894960736873648,19
2021-12-10,7.864601347089281,0.16384586139769336,-0.25,4.346724270164624,48
2021-12-11,0.4934979023095316,0.021456430535197028,-0.25,0.39888978405934017,23
2021-12-12,3.0683437155627606,0.18049080679780946,-0.25,1.752432900574969,17
2021-12-13,2.5489414320349324,0.10620589300145551,-0.25,0.7923844102947466,24
2021-12-14,8.295639989997209,0.09646093011624662,-0.25,3.128996870653252,86
2021-12-15,3.041977708989317,0.06083955417978634,-0.25,3.0230215408104857,50
2021-12-16,10.686091744108195,0.09541153342953745,-0.25,1.2615912382856331,112
2021-12-17,12.098881479840362,0.13906760321655587,-0.25,1.631828293248105,87
2021-12-18,14.462503021844457,0.30771283025200974,-0.25,2.1253358094276855,47
2021-12-19,4.446113030235894,0.07535784797009991,-0.25,0.96709028604651,59
2021-12-20,4.345578420921177,0.028970522806141177,-0.25,2.0568973170209515,150
2021-12-21,1.4116936125848878,0.011477183842153559,-0.25,2.928347962696585,123
2021-12-22,20.866213749345427,0.17388511457787856,-0.25,5.17054567236753,120
2021-12-23,10.269924715986823,0.06418702947491764,-0.25,2.543235406815085,160
2021-12-24,10.688858344057664,0.09897091059312652,-0.25,1.408804280379118,108
2021-12-25,9.26219075825574,0.17152205107881,-0.25,3.6908206008400697,54
2021-12-26,7.013868372669192,0.12988645134572577,-0.25,1.048612111664005,54
2021-12-27,14.109444778621784,0.11287555822897427,-0.25,1.575510663881511,125
2021-12-28,12.196862454501746,0.1505785488210092,-0.25,2.2841168356048893,81
2021-12-29,5.012885632391205,0.05761937508495638,-0.25,1.1532744208456536,87
2021-12-30,0.9211283918397632,0.008772651350854888,-0.25,1.082858464933732,105
2021-12-31,6.518241765942461,0.1357967034571346,-0.25,0.900760809991308,48
2022-01-01,-1.4979167529180593,-0.0936197970573787,-0.25,0.25,16
2022-01-02,-1.47594715851675,-0.11353439680898078,-0.25,0.25767028631479316,13
2022-01-03,0.5602900602863139,0.08004143718375913,-0.25,0.5268403530259991,7
2022-01-04,0.399199926035388,0.099799981508847,-0.25,0.25,4
2022-01-05,1.0460567457183083,0.14943667795975832,-0.25,1.0423978726109302,7
2022-01-06,1.2957006434239653,0.061700030639236444,-0.25,2.505408828552485,21
2022-01-07,6.206462038329496,0.326655896754184,-0.25,2.0748472290706372,19
2022-01-08,0.44377352085583877,0.023356501097675723,-0.25,0.743829211011124,19
2022-01-09,0.3790850128141551,0.02229911840083265,-0.25,0.5329559912482982,17
2022-01-10,-1.0,-0.25,-0.25,-0.25,4
2022-01-11,1.4111025229000291,0.17638781536250364,-0.25,1.1734551819635388,8
2022-01-12,-1.9766101104546454,-0.05989727607438319,-0.25,0.6342874116246269,33
2022-01-13,1.9712350996211123,0.1095130610900618,-0.25,0.5775523522128481,18
2022-01-14,6.62710708268168,0.47336479162011996,-0.25,4.957684466045698,14
2022-01-15,2.6699836387516847,0.1779989092501123,-0.25,2.002061680689306,15
2022-01-16,1.3593347399944764,0.13593347399944763,-0.25,0.6852641855216275,10
2022-01-17,1.2338216365721009,0.09490935665939237,-0.25,0.9584896581002806,13
2022-01-18,10.324017425371514,0.1843574540244913,-0.25,2.4704427960591855,56
2022-01-19,5.647844567516707,0.07736773380159873,-0.25,2.265268591110987,73
2022-01-20,-2.2851934397733946,-0.037462187537268765,-0.25,0.707752528837772,61
2022-01-21,4.33617203399386,0.13987651722560837,-0.25,4.19352166394852,31
2022-01-22,1.7291973318912572,0.06650758968812528,-0.25,1.9143028036372849,26
2022-01-23,-1.484429390073994,-0.16493659889711043,-0.25,0.25,9
2022-01-24,-0.24836369038522388,-0.06209092259630597,-0.25,0.25,4
2022-01-25,-0.33776000605421375,-0.08444000151355344,-0.25,0.25,4
2022-01-26,1.8638488934263446,0.08103690840984107,-0.25,0.6790312832710215,23
2022-01-27,-0.478325770245858,-0.07972096170764299,-0.25,0.271674229754142,6
2022-01-28,-0.984535175982631,-0.12306689699782887,-0.25,0.26546482401736904,8
2022-01-29,3.0806776796103614,0.2567231399675301,-0.25,0.9365492470035941,12
2022-01-30,-0.3900686121719864,-0.030005277859383568,-0.25,0.447572420587098,13
2022-01-31,1.4459359860720793,0.2891871972144159,-0.25,1.1929381481300816,5
2022-02-01,0.25,0.25,0.25,0.25,1
2022-02-02,1.2111785480428687,0.2018630913404781,-0.25,0.833619566140287,6
2022-02-03,-0.23681625196858713,-0.02960203149607339,-0.25,0.25,8
2022-02-04,0.6449167012030614,0.03224583506015307,-0.25,0.7792824875348925,20
2022-02-05,0.2199044202487047,0.008144608157359434,-0.25,0.4907507651227624,27
2022-02-06,3.4744698176932314,0.34744698176932315,-0.25,1.7596701374081891,10
2022-02-07,4.552045115222489,0.14684016500717706,-0.25,1.3352378086337335,31
2022-02-08,12.545835165384457,0.1568229395673057,-0.25,7.9329977906959215,80
2022-02-09,0.20441324179158726,0.002839072802660934,-0.25,3.1269273320092905,72
2022-02-10,0.2553848264667503,0.0022207376214500025,-0.25,1.369313809108816,115
2022-02-11,-0.31358576706995267,-0.00514075027983529,-0.25,0.6995659213987755,61
2022-02-12,1.2083976366023308,0.027463582650052974,-0.25,1.1453608463721843,44
2022-02-13,4.2682942530375065,0.14227647510125022,-0.25,1.400297042646957,30
2022-02-14,4.427582048670006,0.13022300143147075,-0.25,1.8414306975825965,34
2022-02-15,0.9529439344149305,0.1905887868829861,-0.25,0.4529439344149305,5
2022-02-16,0.817961421691739,0.13632690361528985,-0.25,0.5264182550173562,6
2022-02-17,3.792801746191854,0.27091441044227527,-0.25,1.0592472930322565,14
2022-02-18,6.546792674963451,0.18705121928467003,-0.25,1.3876990778309797,35
2022-02-19,0.8327488599963716,0.027758295333212387,-0.25,0.7020328774275777,30
2022-02-20,-0.5,-0.25,-0.25,-0.25,2
